  [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor"[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 387[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 388[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 389[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 390[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 391[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 392[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 393[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 394[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 449[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 395[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 396[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 397[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 398[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 399[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 400[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 401[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 402[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 403[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 404[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 405[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 406[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 407[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 408[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 409[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 410[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 411[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 412[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 413[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 414[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 415[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 416[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 417[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 418[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 419[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 420[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 421[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 422[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 423[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 424[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 425[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 426[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 427[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 428[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 429[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 430[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 450[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 431[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 432[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 433[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 434[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 435[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 436[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 437[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 438[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 439[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 440[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 441[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 442[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 443[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 444[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 445[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 446[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 447[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 448[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 451[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 452[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 453[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 454[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 455[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 456[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 457[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 458[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 459[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 460[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 461[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 462[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 463[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 464[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 465[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 466[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 467[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 468[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 469[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 470[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 471[0m
